"","income_tertile"
"69865",2
"69866",3
"69867",1
"69868",1
"69869",2
"69870",1
"69871",2
"69872",2
"69873",1
"69874",1
"69875",1
"69876",3
"69877",2
"69878",1
"69879",2
"69880",1
"69881",1
"69882",2
"69883",2
"69884",NA
"69885",2
"69886",2
"69887",2
"69888",1
"69889",1
"69890",1
"69891",NA
"69892",1
"69893",3
"69894",1
"69895",2
"69896",1
"69897",1
"69898",2
"69899",1
"69900",1
"69901",1
"69902",1
"69903",3
"69904",1
"69905",1
"69906",1
"69907",1
"69908",3
"69909",1
"69910",2
"69911",2
"69912",1
"69913",1
"69914",2
"69915",1
"69916",1
"69917",2
"69918",NA
"69919",2
"69920",2
"69921",2
"69922",1
"69923",1
"69924",3
"69925",1
"69926",1
"69927",1
"69928",1
"69929",1
"69930",1
"69931",1
"69932",2
"69933",1
"69934",1
"69935",3
"69936",1
"69937",1
"69938",3
"69939",3
"69940",3
"69941",2
"69942",3
"69943",2
"69944",NA
"69945",2
"69946",1
"69947",2
"69948",1
"69949",2
"69950",1
"69951",1
"69952",2
"69953",NA
"69954",1
"69955",1
"69956",2
"69957",1
"69958",3
"69959",1
"69960",2
"69961",2
"69962",1
"69963",2
"69964",2
"69965",1
"69966",1
"69967",1
"69968",1
"69969",1
"69970",1
"69971",1
"69972",1
"69973",3
"69974",1
"69975",3
"69976",1
"69977",2
"69978",1
"69979",NA
"69980",1
"69981",2
"69982",NA
"69983",2
"69984",3
"69985",NA
"69986",1
"69987",1
"69988",1
"69989",1
"69990",2
"69991",1
"69992",NA
"69993",1
"69994",1
"69995",1
"69996",2
"69997",1
"69998",2
"69999",1
"70000",2
"70001",2
"70002",2
"70003",3
"70004",1
"70005",NA
"70006",2
"70007",2
"70008",2
"70009",3
"70010",2
"70011",3
"70012",1
"70013",3
"70014",1
"70015",NA
"70016",2
"70017",2
"70018",1
"70019",3
"70020",NA
"70021",1
"70022",1
"70023",NA
"70024",2
"70025",2
"70026",2
"70027",1
"70028",NA
"70029",1
"70030",2
"70031",2
"70032",3
"70033",1
"70034",1
"70035",1
"70036",1
"70037",1
"70038",2
"70039",1
"70040",2
"70041",1
"70042",1
"70043",3
"70044",2
"70045",1
"70046",2
"70047",2
"70048",1
"70049",2
"70050",1
"70051",1
"70052",2
"70053",2
"70054",2
"70055",2
"70056",1
"70057",1
"70058",2
"70059",2
"70060",2
"70061",2
"70062",3
"70063",1
"70064",NA
"70065",2
"70066",1
"70067",2
"70068",NA
"70069",3
"70070",3
"70071",1
"70072",1
"70073",1
"70074",2
"70075",2
"70076",1
"70077",2
"70078",1
"70079",2
"70080",1
"70081",2
"70082",1
"70083",3
"70084",1
"70085",2
"70086",NA
"70087",2
"70088",2
"70089",1
"70090",1
"70091",3
"70092",1
"70093",1
"70094",NA
"70095",1
"70096",1
"70097",1
"70098",2
"70099",1
"70100",2
"70101",2
"70102",2
"70103",2
"70104",2
"70105",1
"70106",1
"70107",2
"70108",1
"70109",1
"70110",1
"70111",1
"70112",NA
"70113",1
"70114",1
"70115",1
"70116",2
"70117",1
"70118",2
"70119",1
"70120",2
"70121",3
"70122",1
"70123",1
"70124",2
"70125",1
"70126",NA
"70127",2
"70128",2
"70129",1
"70130",3
"70131",1
"70132",1
"70133",1
"70134",2
"70135",NA
"70136",1
"70137",2
"70138",1
"70139",2
"70140",2
"70141",2
"70142",2
"70143",2
"70144",1
"70145",1
"70146",1
"70147",1
"70148",1
"70149",1
"70150",1
"70151",1
"70152",1
"70153",3
"70154",1
"70155",1
"70156",2
"70157",1
"70158",2
"70159",2
"70160",3
"70161",1
"70162",2
"70163",3
"70164",1
"70165",NA
"70166",2
"70167",3
"70168",3
"70169",1
"70170",2
"70171",NA
"70172",2
"70173",3
"70174",1
"70175",1
"70176",3
"70177",2
"70178",1
"70179",1
"70180",3
"70181",3
"70182",2
"70183",3
"70184",3
"70185",2
"70186",3
"70187",3
"70188",1
"70189",2
"70190",1
"70191",2
"70192",1
"70193",3
"70194",1
"70195",2
"70196",1
"70197",2
"70198",3
"70199",NA
"70200",1
"70201",3
"70202",2
"70203",1
"70204",NA
"70205",1
"70206",2
"70207",NA
"70208",NA
"70209",1
"70210",3
"70211",2
"70212",2
"70213",1
"70214",NA
"70215",3
"70216",2
"70217",3
"70218",2
"70219",3
"70220",1
"70221",1
"70222",3
"70223",3
"70224",NA
"70225",2
"70226",2
"70227",1
"70228",1
"70229",2
"70230",NA
"70231",3
"70232",1
"70233",NA
"70234",3
"70235",2
"70236",3
"70237",1
"70238",3
"70239",2
"70240",3
"70241",1
"70242",2
"70243",3
"70244",2
"70245",2
"70246",3
"70247",1
"70248",3
"70249",3
"70250",3
"70251",2
"70252",1
"70253",1
"70254",1
"70255",1
"70256",1
"70257",2
"70258",3
"70259",2
"70260",3
"70261",1
"70262",3
"70263",1
"70264",2
"70265",3
"70266",1
"70267",1
"70268",3
"70269",1
"70270",3
"70271",1
"70272",2
"70273",2
"70274",3
"70275",3
"70276",NA
"70277",3
"70278",2
"70279",NA
"70280",1
"70281",3
"70282",2
"70283",3
"70284",2
"70285",3
"70286",1
"70287",3
"70288",3
"70289",1
"70290",1
"70291",1
"70292",3
"70293",2
"70294",3
"70295",3
"70296",3
"70297",3
"70298",1
"70299",2
"70300",1
"70301",NA
"70302",1
"70303",2
"70304",1
"70305",NA
"70306",NA
"70307",1
"70308",1
"70309",2
"70310",NA
"70311",3
"70312",1
"70313",3
"70314",3
"70315",1
"70316",3
"70317",1
"70318",3
"70319",2
"70320",1
"70321",1
"70322",3
"70323",2
"70324",3
"70325",2
"70326",3
"70327",1
"70328",2
"70329",NA
"70330",2
"70331",1
"70332",1
"70333",NA
"70334",1
"70335",3
"70336",3
"70337",2
"70338",3
"70339",NA
"70340",1
"70341",2
"70342",1
"70343",2
"70344",3
"70345",1
"70346",2
"70347",1
"70348",3
"70349",3
"70350",2
"70351",2
"70352",1
"70353",2
"70354",1
"70355",1
"70356",2
"70357",1
"70358",2
"70359",3
"70360",NA
"70361",1
"70362",1
"70363",2
"70364",2
"70365",1
"70366",2
"70367",2
"70368",1
"70369",3
"70370",2
"70371",1
"70372",3
"70373",2
"70374",2
"70375",3
"70376",1
"70377",1
"70378",2
"70379",3
"70380",3
"70381",1
"70382",1
"70383",2
"70384",1
"70385",2
"70386",2
"70387",3
"70388",3
"70389",1
"70390",2
"70391",3
"70392",2
"70393",NA
"70394",1
"70395",2
"70396",2
"70397",2
"70398",2
"70399",1
"70400",2
"70401",2
"70402",2
"70403",3
"70404",NA
"70405",3
"70406",1
"70407",2
"70408",3
"70409",3
"70410",1
"70411",2
"70412",1
"70413",1
"70414",2
"70415",1
"70416",2
"70417",1
"70418",2
"70419",NA
"70420",2
"70421",1
"70422",3
"70423",1
"70424",2
"70425",1
"70426",1
"70427",2
"70428",2
"70429",3
"70430",1
"70431",1
"70432",1
"70433",2
"70434",2
"70435",2
"70436",3
"70437",2
"70438",1
"70439",3
"70440",NA
"70441",1
"70442",NA
"70443",2
"70444",2
"70445",1
"70446",3
"70447",3
"70448",2
"70449",2
"70450",2
"70451",2
"70452",1
"70453",1
"70454",3
"70455",3
"70456",NA
"70457",2
"70458",1
"70459",1
"70460",2
"70461",1
"70462",1
"70463",3
"70464",2
"70465",3
"70466",2
"70467",1
"70468",1
"70469",NA
"70470",1
"70471",1
"70472",2
"70473",2
"70474",1
"70475",2
"70476",3
"70477",2
"70478",1
"70479",1
"70480",1
"70481",1
"70482",1
"70483",1
"70484",1
"70485",2
"70486",3
"70487",3
"70488",3
"70489",2
"70490",1
"70491",1
"70492",1
"70493",2
"70494",1
"70495",2
"70496",2
"70497",1
"70498",2
"70499",1
"70500",1
"70501",3
"70502",1
"70503",1
"70504",1
"70505",1
"70506",2
"70507",1
"70508",NA
"70509",3
"70510",2
"70511",2
"70512",1
"70513",3
"70514",3
"70515",1
"70516",1
"70517",2
"70518",2
"70519",1
"70520",2
"70521",1
"70522",1
"70523",2
"70524",1
"70525",3
"70526",2
"70527",2
"70528",3
"70529",2
"70530",1
"70531",NA
"70532",2
"70533",2
"70534",2
"70535",2
"70536",1
"70537",1
"70538",3
"70539",1
"70540",NA
"70541",NA
"70542",2
"70543",2
"70544",2
"70545",2
"70546",1
"70547",2
"70548",3
"70549",3
"70550",2
"70551",2
"70552",3
"70553",2
"70554",NA
"70555",2
"70556",2
"70557",1
"70558",2
"70559",2
"70560",2
"70561",NA
"70562",3
"70563",1
"70564",3
"70565",2
"70566",3
"70567",1
"70568",2
"70569",2
"70570",1
"70571",1
"70572",1
"70573",1
"70574",2
"70575",1
"70576",3
"70577",2
"70578",2
"70579",1
"70580",2
"70581",3
"70582",NA
"70583",1
"70584",3
"70585",NA
"70586",1
"70587",NA
"70588",1
"70589",1
"70590",1
"70591",3
"70592",3
"70593",3
"70594",1
"70595",1
"70596",1
"70597",1
"70598",NA
"70599",NA
"70600",3
"70601",2
"70602",1
"70603",NA
"70604",1
"70605",3
"70606",1
"70607",1
"70608",3
"70609",1
"70610",2
"70611",3
"70612",NA
"70613",2
"70614",3
"70615",1
"70616",1
"70617",1
"70618",1
"70619",3
"70620",1
"70621",1
"70622",1
"70623",2
"70624",3
"70625",2
"70626",1
"70627",NA
"70628",1
"70629",1
"70630",1
"70631",3
"70632",1
"70633",1
"70634",3
"70635",NA
"70636",3
"70637",NA
"70638",1
"70639",3
"70640",2
"70641",NA
"70642",NA
"70643",2
"70644",1
"70645",2
"70646",1
"70647",2
"70648",1
"70649",1
"70650",3
"70651",2
"70652",3
"70653",3
"70654",NA
"70655",1
"70656",1
"70657",2
"70658",1
"70659",3
"70660",3
"70661",3
"70662",3
"70663",1
"70664",1
"70665",NA
"70666",2
"70667",NA
"70668",NA
"70669",3
"70670",3
"70671",1
"70672",1
"70673",2
"70674",2
"70675",3
"70676",2
"70677",1
"70678",1
"70679",3
"70680",1
"70681",3
"70682",3
"70683",2
"70684",2
"70685",2
"70686",3
"70687",2
"70688",3
"70689",NA
"70690",2
"70691",2
"70692",1
"70693",1
"70694",1
"70695",1
"70696",2
"70697",2
"70698",1
"70699",2
"70700",1
"70701",1
"70702",3
"70703",NA
"70704",1
"70705",2
"70706",NA
"70707",2
"70708",2
"70709",NA
"70710",1
"70711",1
"70712",1
"70713",3
"70714",1
"70715",1
"70716",2
"70717",2
"70718",2
"70719",1
"70720",3
"70721",2
"70722",2
"70723",3
"70724",2
"70725",1
"70726",2
"70727",1
"70728",NA
"70729",1
"70730",1
"70731",2
"70732",1
"70733",3
"70734",2
"70735",1
"70736",3
"70737",3
"70738",2
"70739",2
"70740",2
"70741",3
"70742",2
"70743",2
"70744",1
"70745",1
"70746",NA
"70747",3
"70748",2
"70749",2
"70750",2
"70751",2
"70752",2
"70753",1
"70754",2
"70755",3
"70756",2
"70757",1
"70758",1
"70759",NA
"70760",2
"70761",2
"70762",1
"70763",2
"70764",NA
"70765",2
"70766",2
"70767",3
"70768",2
"70769",1
"70770",1
"70771",1
"70772",1
"70773",1
"70774",2
"70775",2
"70776",2
"70777",2
"70778",1
"70779",1
"70780",1
"70781",2
"70782",3
"70783",2
"70784",1
"70785",3
"70786",2
"70787",3
"70788",2
"70789",1
"70790",3
"70791",2
"70792",1
"70793",2
"70794",1
"70795",1
"70796",3
"70797",2
"70798",1
"70799",2
"70800",1
"70801",1
"70802",1
"70803",3
"70804",1
"70805",1
"70806",1
"70807",1
"70808",2
"70809",1
"70810",3
"70811",3
"70812",2
"70813",1
"70814",3
"70815",1
"70816",2
"70817",3
"70818",2
"70819",3
"70820",3
"70821",2
"70822",3
"70823",1
"70824",3
"70825",1
"70826",1
"70827",3
"70828",3
"70829",3
"70830",2
"70831",NA
"70832",2
"70833",2
"70834",2
"70835",3
"70836",1
"70837",2
"70838",3
"70839",2
"70840",1
"70841",1
"70842",1
"70843",2
"70844",2
"70845",1
"70846",3
"70847",3
"70848",2
"70849",2
"70850",1
"70851",2
"70852",3
"70853",1
"70854",1
"70855",2
"70856",3
"70857",1
"70858",2
"70859",1
"70860",3
"70861",1
"70862",NA
"70863",2
"70864",2
"70865",3
"70866",1
"70867",3
"70868",2
"70869",1
"70870",2
"70871",2
"70872",2
"70873",1
"70874",3
"70875",1
"70876",3
"70877",1
"70878",1
"70879",1
"70880",1
"70881",2
"70882",NA
"70883",3
"70884",2
"70885",2
"70886",1
"70887",1
"70888",1
"70889",2
"70890",3
"70891",1
"70892",2
"70893",2
"70894",2
"70895",NA
"70896",1
"70897",2
"70898",1
"70899",2
"70900",2
"70901",2
"70902",1
"70903",3
"70904",2
"70905",NA
"70906",3
"70907",2
"70908",2
"70909",1
"70910",3
"70911",1
"70912",2
"70913",1
"70914",1
"70915",NA
"70916",1
"70917",1
"70918",1
"70919",1
"70920",1
"70921",2
"70922",1
"70923",3
"70924",3
"70925",NA
"70926",2
"70927",2
"70928",1
"70929",2
"70930",2
"70931",1
"70932",3
"70933",3
"70934",2
"70935",2
"70936",2
"70937",3
"70938",1
"70939",1
"70940",2
"70941",2
"70942",1
"70943",3
"70944",2
"70945",1
"70946",2
"70947",1
"70948",3
"70949",2
"70950",NA
"70951",2
"70952",3
"70953",2
"70954",2
"70955",2
"70956",2
"70957",1
"70958",2
"70959",2
"70960",1
"70961",1
"70962",2
"70963",1
"70964",2
"70965",2
"70966",1
"70967",2
"70968",1
"70969",NA
"70970",2
"70971",3
"70972",1
"70973",2
"70974",2
"70975",2
"70976",2
"70977",1
"70978",2
"70979",1
"70980",3
"70981",1
"70982",2
"70983",2
"70984",1
"70985",1
"70986",1
"70987",1
"70988",2
"70989",2
"70990",2
"70991",1
"70992",1
"70993",2
"70994",3
"70995",3
"70996",3
"70997",1
"70998",2
"70999",3
"71000",1
"71001",3
"71002",2
"71003",1
"71004",2
"71005",NA
"71006",1
"71007",2
"71008",2
"71009",1
"71010",2
"71011",1
"71012",3
"71013",2
"71014",2
"71015",1
"71016",1
"71017",1
"71018",3
"71019",1
"71020",1
"71021",3
"71022",2
"71023",2
"71024",1
"71025",1
"71026",1
"71027",3
"71028",1
"71029",2
"71030",3
"71031",3
"71032",2
"71033",1
"71034",1
"71035",1
"71036",2
"71037",1
"71038",1
"71039",2
"71040",3
"71041",1
"71042",3
"71043",2
"71044",2
"71045",1
"71046",NA
"71047",1
"71048",1
"71049",1
"71050",2
"71051",2
"71052",1
"71053",1
"71054",1
"71055",1
"71056",1
"71057",1
"71058",3
"71059",3
"71060",1
"71061",2
"71062",2
"71063",3
"71064",1
"71065",1
"71066",1
"71067",1
"71068",1
"71069",2
"71070",1
"71071",2
"71072",1
"71073",1
"71074",1
"71075",1
"71076",1
"71077",1
"71078",1
"71079",NA
"71080",1
"71081",1
"71082",NA
"71083",3
"71084",1
"71085",1
"71086",3
"71087",2
"71088",1
"71089",1
"71090",1
"71091",1
"71092",1
"71093",2
"71094",3
"71095",2
"71096",2
"71097",1
"71098",1
"71099",1
"71100",2
"71101",1
"71102",2
"71103",1
"71104",1
"71105",NA
"71106",2
"71107",2
"71108",1
"71109",1
"71110",3
"71111",1
"71112",1
"71113",2
"71114",2
"71115",2
"71116",3
"71117",2
"71118",2
"71119",NA
"71120",1
"71121",2
"71122",3
"71123",3
"71124",1
"71125",2
"71126",3
"71127",2
"71128",NA
"71129",3
"71130",1
"71131",3
"71132",2
"71133",1
"71134",1
"71135",2
"71136",1
"71137",3
"71138",2
"71139",3
"71140",1
"71141",1
"71142",1
"71143",1
"71144",1
"71145",2
"71146",2
"71147",2
"71148",1
"71149",3
"71150",2
"71151",1
"71152",3
"71153",1
"71154",1
"71155",3
"71156",1
"71157",NA
"71158",1
"71159",1
"71160",1
"71161",2
"71162",2
"71163",2
"71164",1
"71165",3
"71166",2
"71167",1
"71168",1
"71169",2
"71170",2
"71171",2
"71172",1
"71173",1
"71174",2
"71175",2
"71176",2
"71177",2
"71178",1
"71179",1
"71180",3
"71181",1
"71182",NA
"71183",1
"71184",1
"71185",3
"71186",2
"71187",2
"71188",2
"71189",1
"71190",1
"71191",2
"71192",3
"71193",1
"71194",3
"71195",1
"71196",2
"71197",2
"71198",1
"71199",1
"71200",1
"71201",2
"71202",1
"71203",1
"71204",3
"71205",2
"71206",1
"71207",NA
"71208",1
"71209",1
"71210",1
"71211",2
"71212",2
"71213",2
"71214",1
"71215",2
"71216",3
"71217",1
"71218",3
"71219",1
"71220",1
"71221",1
"71222",1
"71223",1
"71224",NA
"71225",3
"71226",1
"71227",3
"71228",3
"71229",1
"71230",1
"71231",2
"71232",2
"71233",3
"71234",3
"71235",1
"71236",NA
"71237",2
"71238",NA
"71239",1
"71240",1
"71241",2
"71242",3
"71243",NA
"71244",3
"71245",2
"71246",1
"71247",2
"71248",1
"71249",3
"71250",NA
"71251",1
"71252",1
"71253",NA
"71254",2
"71255",1
"71256",3
"71257",1
"71258",3
"71259",3
"71260",3
"71261",2
"71262",1
"71263",1
"71264",3
"71265",2
"71266",2
"71267",3
"71268",1
"71269",1
"71270",1
"71271",2
"71272",2
"71273",2
"71274",2
"71275",2
"71276",1
"71277",1
"71278",1
"71279",2
"71280",1
"71281",3
"71282",2
"71283",3
"71284",2
"71285",1
"71286",1
"71287",3
"71288",2
"71289",1
"71290",2
"71291",1
"71292",NA
"71293",1
"71294",3
"71295",2
"71296",1
"71297",2
"71298",1
"71299",3
"71300",NA
"71301",2
"71302",3
"71303",3
"71304",1
"71305",1
"71306",1
"71307",1
"71308",2
"71309",2
"71310",1
"71311",NA
"71312",2
"71313",2
"71314",1
"71315",1
"71316",1
"71317",2
"71318",1
"71319",1
"71320",2
"71321",1
"71322",2
"71323",3
"71324",2
"71325",1
"71326",NA
"71327",2
"71328",2
"71329",2
"71330",3
"71331",1
"71332",3
"71333",1
"71334",1
"71335",1
"71336",2
"71337",1
"71338",3
"71339",2
"71340",2
"71341",2
"71342",1
"71343",NA
"71344",1
"71345",1
"71346",3
"71347",1
"71348",3
"71349",1
"71350",2
"71351",NA
"71352",3
"71353",3
"71354",2
"71355",1
"71356",3
"71357",1
"71358",1
"71359",1
"71360",1
"71361",1
"71362",1
"71363",3
"71364",3
"71365",1
"71366",2
"71367",2
"71368",NA
"71369",NA
"71370",1
"71371",2
"71372",2
"71373",2
"71374",3
"71375",2
"71376",1
"71377",2
"71378",1
"71379",2
"71380",1
"71381",3
"71382",2
"71383",2
"71384",1
"71385",2
"71386",2
"71387",1
"71388",2
"71389",1
"71390",NA
"71391",1
"71392",1
"71393",2
"71394",1
"71395",NA
"71396",NA
"71397",1
"71398",1
"71399",3
"71400",3
"71401",1
"71402",2
"71403",1
"71404",2
"71405",1
"71406",2
"71407",1
"71408",2
"71409",3
"71410",1
"71411",1
"71412",NA
"71413",3
"71414",2
"71415",2
"71416",NA
"71417",1
"71418",1
"71419",3
"71420",2
"71421",2
"71422",3
"71423",3
"71424",2
"71425",2
"71426",1
"71427",1
"71428",3
"71429",1
"71430",2
"71431",NA
"71432",1
"71433",3
"71434",2
"71435",2
"71436",2
"71437",2
"71438",2
"71439",2
"71440",1
"71441",3
"71442",1
"71443",3
"71444",1
"71445",1
"71446",NA
"71447",3
"71448",2
"71449",NA
"71450",3
"71451",1
"71452",3
"71453",2
"71454",2
"71455",1
"71456",3
"71457",3
"71458",1
"71459",3
"71460",2
"71461",1
"71462",NA
"71463",1
"71464",2
"71465",2
"71466",1
"71467",2
"71468",3
"71469",1
"71470",1
"71471",2
"71472",3
"71473",1
"71474",1
"71475",1
"71476",3
"71477",2
"71478",2
"71479",3
"71480",1
"71481",3
"71482",3
"71483",2
"71484",2
"71485",3
"71486",2
"71487",1
"71488",2
"71489",1
"71490",1
"71491",2
"71492",1
"71493",3
"71494",1
"71495",2
"71496",3
"71497",1
"71498",NA
"71499",1
"71500",1
"71501",2
"71502",1
"71503",3
"71504",1
"71505",1
"71506",1
"71507",2
"71508",1
"71509",NA
"71510",2
"71511",NA
"71512",1
"71513",3
"71514",NA
"71515",3
"71516",NA
"71517",2
"71518",2
"71519",3
"71520",2
"71521",1
"71522",3
"71523",1
"71524",3
"71525",3
"71526",2
"71527",3
"71528",2
"71529",3
"71530",1
"71531",1
"71532",2
"71533",1
"71534",3
"71535",2
"71536",2
"71537",1
"71538",2
"71539",2
"71540",1
"71541",NA
"71542",2
"71543",3
"71544",1
"71545",3
"71546",1
"71547",1
"71548",1
"71549",3
"71550",2
"71551",3
"71552",NA
"71553",3
"71554",3
"71555",1
"71556",1
"71557",2
"71558",3
"71559",2
"71560",3
"71561",1
"71562",2
"71563",3
"71564",NA
"71565",1
"71566",NA
"71567",1
"71568",1
"71569",2
"71570",NA
"71571",3
"71572",NA
"71573",2
"71574",2
"71575",3
"71576",1
"71577",1
"71578",2
"71579",3
"71580",2
"71581",1
"71582",2
"71583",3
"71584",2
"71585",1
"71586",1
"71587",2
"71588",1
"71589",3
"71590",1
"71591",1
"71592",3
"71593",1
"71594",1
"71595",2
"71596",1
"71597",1
"71598",1
"71599",2
"71600",3
"71601",1
"71602",1
"71603",2
"71604",1
"71605",2
"71606",2
"71607",1
"71608",1
"71609",2
"71610",3
"71611",2
"71612",1
"71613",1
"71614",2
"71615",2
"71616",2
"71617",1
"71618",1
"71619",3
"71620",2
"71621",2
"71622",2
"71623",NA
"71624",2
"71625",1
"71626",3
"71627",1
"71628",3
"71629",1
"71630",NA
"71631",NA
"71632",3
"71633",NA
"71634",3
"71635",1
"71636",1
"71637",2
"71638",2
"71639",NA
"71640",1
"71641",1
"71642",2
"71643",2
"71644",1
"71645",NA
"71646",2
"71647",NA
"71648",1
"71649",1
"71650",1
"71651",NA
"71652",1
"71653",3
"71654",1
"71655",1
"71656",1
"71657",3
"71658",3
"71659",1
"71660",3
"71661",2
"71662",1
"71663",3
"71664",2
"71665",1
"71666",2
"71667",3
"71668",NA
"71669",1
"71670",NA
"71671",1
"71672",NA
"71673",1
"71674",3
"71675",2
"71676",1
"71677",1
"71678",1
"71679",1
"71680",2
"71681",NA
"71682",1
"71683",2
"71684",1
"71685",2
"71686",NA
"71687",2
"71688",3
"71689",1
"71690",3
"71691",2
"71692",2
"71693",2
"71694",NA
"71695",2
"71696",3
"71697",2
"71698",1
"71699",1
"71700",2
"71701",NA
"71702",1
"71703",2
"71704",3
"71705",3
"71706",1
"71707",1
"71708",1
"71709",1
"71710",1
"71711",2
"71712",1
"71713",2
"71714",1
"71715",1
"71716",1
"71717",1
"71718",1
"71719",2
"71720",2
"71721",2
"71722",1
"71723",2
"71724",1
"71725",2
"71726",1
"71727",2
"71728",1
"71729",1
"71730",1
"71731",2
"71732",1
"71733",3
"71734",3
"71735",3
"71736",NA
"71737",2
"71738",1
"71739",3
"71740",1
"71741",2
"71742",2
"71743",2
"71744",1
"71745",3
"71746",NA
"71747",1
"71748",1
"71749",2
"71750",1
"71751",NA
"71752",1
"71753",1
"71754",3
"71755",1
"71756",2
"71757",1
"71758",1
"71759",1
"71760",2
"71761",3
"71762",3
"71763",1
"71764",NA
"71765",1
"71766",1
"71767",1
"71768",1
"71769",2
"71770",1
"71771",2
"71772",2
"71773",1
"71774",2
"71775",1
"71776",1
"71777",1
"71778",2
"71779",1
"71780",3
"71781",2
"71782",2
"71783",3
"71784",1
"71785",1
"71786",1
"71787",2
"71788",1
"71789",2
"71790",2
"71791",2
"71792",NA
"71793",3
"71794",3
"71795",1
"71796",1
"71797",2
"71798",3
"71799",3
"71800",3
"71801",1
"71802",1
"71803",1
"71804",1
"71805",NA
"71806",2
"71807",2
"71808",1
"71809",NA
"71810",3
"71811",1
"71812",1
"71813",2
"71814",1
"71815",1
"71816",2
"71817",3
"71818",1
"71819",NA
"71820",1
"71821",1
"71822",2
"71823",3
"71824",1
"71825",2
"71826",NA
"71827",2
"71828",2
"71829",3
"71830",NA
"71831",3
"71832",3
"71833",1
"71834",1
"71835",1
"71836",3
"71837",1
"71838",NA
"71839",1
"71840",2
"71841",1
"71842",3
"71843",1
"71844",1
"71845",1
"71846",2
"71847",1
"71848",2
"71849",3
"71850",3
"71851",1
"71852",1
"71853",2
"71854",3
"71855",1
"71856",1
"71857",3
"71858",2
"71859",1
"71860",1
"71861",2
"71862",1
"71863",1
"71864",1
"71865",NA
"71866",1
"71867",2
"71868",1
"71869",2
"71870",2
"71871",1
"71872",2
"71873",2
"71874",3
"71875",3
"71876",2
"71877",2
"71878",1
"71879",3
"71880",1
"71881",2
"71882",2
"71883",3
"71884",1
"71885",3
"71886",3
"71887",3
"71888",3
"71889",3
"71890",2
"71891",1
"71892",2
"71893",NA
"71894",2
"71895",1
"71896",1
"71897",3
"71898",3
"71899",1
"71900",3
"71901",2
"71902",1
"71903",1
"71904",3
"71905",2
"71906",3
"71907",3
"71908",1
"71909",NA
"71910",3
"71911",1
"71912",2
"71913",2
"71914",3
"71915",2
"71916",1
"71917",3
"71918",1
"71919",2
"71920",NA
"71921",1
"71922",1
"71923",3
"71924",3
"71925",2
"71926",3
"71927",1
"71928",2
"71929",2
"71930",1
"71931",1
"71932",1
"71933",1
"71934",1
"71935",2
"71936",2
"71937",2
"71938",2
"71939",2
"71940",2
"71941",1
"71942",1
"71943",3
"71944",2
"71945",3
"71946",1
"71947",NA
"71948",1
"71949",3
"71950",NA
"71951",1
"71952",1
"71953",1
"71954",1
"71955",1
"71956",3
"71957",2
"71958",2
"71959",3
"71960",2
"71961",2
"71962",2
"71963",1
"71964",1
"71965",1
"71966",1
"71967",1
"71968",NA
"71969",1
"71970",2
"71971",1
"71972",1
"71973",2
"71974",2
"71975",NA
"71976",1
"71977",1
"71978",1
"71979",1
"71980",3
"71981",1
"71982",1
"71983",NA
"71984",NA
"71985",1
"71986",2
"71987",1
"71988",1
"71989",1
"71990",1
"71991",2
"71992",3
"71993",1
"71994",2
"71995",2
"71996",2
"71997",3
"71998",1
"71999",2
"72000",1
"72001",2
"72002",NA
"72003",3
"72004",2
"72005",2
"72006",1
"72007",2
"72008",1
"72009",3
"72010",2
"72011",2
"72012",NA
"72013",2
"72014",NA
"72015",1
"72016",2
"72017",2
"72018",2
"72019",2
"72020",1
"72021",NA
"72022",1
"72023",1
"72024",3
"72025",1
"72026",3
"72027",3
